TradingDate,VIC,YEG
2013-02-25,18247.0,
2013-02-26,17545.0,
2013-02-27,17826.0,
2013-02-28,18809.0,
2013-03-01,18528.0,
2013-03-04,19089.0,
2013-03-05,18528.0,
2013-03-06,18528.0,
2013-03-07,18107.0,
2013-03-08,18247.0,
2013-03-11,18528.0,
2013-03-12,17826.0,
2013-03-13,17826.0,
2013-03-14,17967.0,
2013-03-15,18388.0,
2013-03-18,18107.0,
2013-03-19,18107.0,
2013-03-20,18247.0,
2013-03-21,18388.0,
2013-03-22,18247.0,
2013-03-25,18668.0,
2013-03-26,18528.0,
2013-03-27,18107.0,
2013-03-28,17967.0,
2013-03-29,17826.0,
2013-04-01,18388.0,
2013-04-02,18528.0,
2013-04-03,18107.0,
2013-04-04,17826.0,
2013-04-05,18247.0,
2013-04-08,18247.0,
2013-04-09,17967.0,
2013-04-10,17686.0,
2013-04-11,17967.0,
2013-04-12,17826.0,
2013-04-15,17405.0,
2013-04-16,17405.0,
2013-04-17,17405.0,
2013-04-18,17265.0,
2013-04-22,17124.0,
2013-04-23,17265.0,
2013-04-24,17124.0,
2013-04-25,17405.0,
2013-04-26,17405.0,
2013-05-02,17826.0,
2013-05-03,17826.0,
2013-05-06,17967.0,
2013-05-07,17967.0,
2013-05-08,18107.0,
2013-05-09,18107.0,
2013-05-10,17967.0,
2013-05-13,18107.0,
2013-05-14,18107.0,
2013-05-15,17967.0,
2013-05-16,17826.0,
2013-05-17,17967.0,
2013-05-20,17967.0,
2013-05-21,18107.0,
2013-05-22,18528.0,
2013-05-23,17967.0,
2013-05-24,18247.0,
2013-05-27,18809.0,
2013-05-28,18809.0,
2013-05-29,20072.0,
2013-05-30,20072.0,
2013-05-31,19089.0,
2013-06-03,19370.0,
2013-06-04,20072.0,
2013-06-05,19511.0,
2013-06-06,19230.0,
2013-06-07,19511.0,
2013-06-10,19651.0,
2013-06-11,19230.0,
2013-06-12,19370.0,
2013-06-13,19089.0,
2013-06-14,18247.0,
2013-06-17,17967.0,
2013-06-18,17967.0,
2013-06-19,17967.0,
2013-06-20,17826.0,
2013-06-21,17686.0,
2013-06-24,17545.0,
2013-06-25,17265.0,
2013-06-26,17265.0,
2013-06-27,17686.0,
2013-06-28,17545.0,
2013-07-01,17265.0,
2013-07-02,17826.0,
2013-07-03,17826.0,
2013-07-04,17686.0,
2013-07-05,17686.0,
2013-07-08,17405.0,
2013-07-09,17686.0,
2013-07-10,17545.0,
2013-07-11,17826.0,
2013-07-12,18247.0,
2013-07-15,18107.0,
2013-07-16,17967.0,
2013-07-17,17967.0,
2013-07-18,17826.0,
2013-07-19,17967.0,
2013-07-22,17826.0,
2013-07-23,17826.0,
2013-07-24,17826.0,
2013-07-25,17967.0,
2013-07-26,17967.0,
2013-07-29,17686.0,
2013-07-30,17405.0,
2013-07-31,17686.0,
2013-08-01,17826.0,
2013-08-02,17826.0,
2013-08-05,17967.0,
2013-08-06,18107.0,
2013-08-07,18528.0,
2013-08-08,18528.0,
2013-08-09,18528.0,
2013-08-12,18107.0,
2013-08-13,18247.0,
2013-08-14,18388.0,
2013-08-15,18528.0,
2013-08-16,18668.0,
2013-08-19,18528.0,
2013-08-20,18247.0,
2013-08-21,18388.0,
2013-08-22,18668.0,
2013-08-23,18528.0,
2013-08-26,18247.0,
2013-08-27,17967.0,
2013-08-28,17826.0,
2013-08-29,17265.0,
2013-08-30,17545.0,
2013-09-03,17405.0,
2013-09-04,17405.0,
2013-09-05,17405.0,
2013-09-06,17826.0,
2013-09-09,17405.0,
2013-09-10,17686.0,
2013-09-11,17826.0,
2013-09-12,17686.0,
2013-09-13,17686.0,
2013-09-16,17545.0,
2013-09-17,17545.0,
2013-09-18,17545.0,
2013-09-19,17545.0,
2013-09-20,17265.0,
2013-09-23,17405.0,
2013-09-24,17545.0,
2013-09-25,17405.0,
2013-09-26,17545.0,
2013-09-27,17545.0,
2013-09-30,17545.0,
2013-10-01,17405.0,
2013-10-02,17545.0,
2013-10-03,17545.0,
2013-10-04,17686.0,
2013-10-07,17967.0,
2013-10-08,17967.0,
2013-10-09,17967.0,
2013-10-10,17967.0,
2013-10-11,17967.0,
2013-10-14,17826.0,
2013-10-15,17967.0,
2013-10-16,18107.0,
2013-10-17,18247.0,
2013-10-18,18388.0,
2013-10-21,18528.0,
2013-10-22,18668.0,
2013-10-23,18949.0,
2013-10-24,18668.0,
2013-10-25,18668.0,
2013-10-28,18528.0,
2013-10-29,18528.0,
2013-10-30,18809.0,
2013-10-31,18949.0,
2013-11-01,18809.0,
2013-11-04,18809.0,
2013-11-05,18668.0,
2013-11-06,18668.0,
2013-11-07,18668.0,
2013-11-08,18528.0,
2013-11-11,18528.0,
2013-11-12,18528.0,
2013-11-13,18528.0,
2013-11-14,18668.0,
2013-11-15,18668.0,
2013-11-18,18809.0,
2013-11-19,19089.0,
2013-11-20,19089.0,
2013-11-21,19089.0,
2013-11-22,19089.0,
2013-11-25,19230.0,
2013-11-26,19230.0,
2013-11-27,18809.0,
2013-11-28,19089.0,
2013-11-29,19370.0,
2013-12-02,19651.0,
2013-12-03,19932.0,
2013-12-04,19932.0,
2013-12-05,19932.0,
2013-12-06,19932.0,
2013-12-09,19932.0,
2013-12-10,20072.0,
2013-12-11,20072.0,
2013-12-12,20072.0,
2013-12-13,19932.0,
2013-12-16,18949.0,
2013-12-17,19651.0,
2013-12-18,19932.0,
2013-12-19,19651.0,
2013-12-20,18528.0,
2013-12-23,19651.0,
2013-12-24,19511.0,
2013-12-25,19370.0,
2013-12-26,19651.0,
2013-12-27,19651.0,
2013-12-30,19370.0,
2013-12-31,19651.0,
2014-01-02,19651.0,
2014-01-03,19791.0,
2014-01-06,19791.0,
2014-01-07,19791.0,
2014-01-08,19651.0,
2014-01-09,19791.0,
2014-01-10,19932.0,
2014-01-13,19932.0,
2014-01-14,19791.0,
2014-01-15,19791.0,
2014-01-16,19791.0,
2014-01-17,20353.0,
2014-01-20,21335.0,
2014-01-21,22318.0,
2014-01-22,21616.0,
2014-01-23,21195.0,
2014-01-24,21476.0,
2014-01-27,21476.0,
2014-02-06,21195.0,
2014-02-07,20914.0,
2014-02-10,21335.0,
2014-02-11,21476.0,
2014-02-12,21756.0,
2014-02-13,21897.0,
2014-02-14,21616.0,
2014-02-17,21476.0,
2014-02-18,21897.0,
2014-02-19,22037.0,
2014-02-20,22037.0,
2014-02-21,21756.0,
2014-02-24,21897.0,
2014-02-25,21897.0,
2014-02-26,21756.0,
2014-02-27,21897.0,
2014-02-28,21476.0,
2014-03-03,20914.0,
2014-03-04,20633.0,
2014-03-05,20914.0,
2014-03-06,20914.0,
2014-03-07,21055.0,
2014-03-10,21195.0,
2014-03-11,21055.0,
2014-03-12,21616.0,
2014-03-13,21616.0,
2014-03-14,21335.0,
2014-03-17,22037.0,
2014-03-18,21756.0,
2014-03-19,21756.0,
2014-03-20,21476.0,
2014-03-21,22037.0,
2014-03-24,21897.0,
2014-03-25,21476.0,
2014-03-26,20633.0,
2014-03-27,20914.0,
2014-03-28,20774.0,
2014-03-31,20633.0,
2014-04-01,20353.0,
2014-04-02,20353.0,
2014-04-03,20633.0,
2014-04-04,20633.0,
2014-04-07,20493.0,
2014-04-08,19932.0,
2014-04-10,19791.0,
2014-04-11,19370.0,
2014-04-14,19230.0,
2014-04-15,19089.0,
2014-04-16,18528.0,
2014-04-17,18668.0,
2014-04-18,18247.0,
2014-04-21,18107.0,
2014-04-22,18528.0,
2014-04-23,18809.0,
2014-04-24,18809.0,
2014-04-25,18809.0,
2014-04-28,18388.0,
2014-04-29,18247.0,
2014-05-05,17967.0,
2014-05-06,17826.0,
2014-05-07,18107.0,
2014-05-08,17545.0,
2014-05-09,17967.0,
2014-05-12,17545.0,
2014-05-13,17545.0,
2014-05-14,18107.0,
2014-05-15,18107.0,
2014-05-16,18247.0,
2014-05-19,18809.0,
2014-05-20,18668.0,
2014-05-21,18809.0,
2014-05-22,18528.0,
2014-05-23,18668.0,
2014-05-26,18809.0,
2014-05-27,18809.0,
2014-05-28,18668.0,
2014-05-29,18809.0,
2014-05-30,19230.0,
2014-06-02,18949.0,
2014-06-03,18809.0,
2014-06-04,18107.0,
2014-06-05,18247.0,
2014-06-06,18247.0,
2014-06-09,18528.0,
2014-06-10,18388.0,
2014-06-11,18388.0,
2014-06-12,18247.0,
2014-06-13,18107.0,
2014-06-16,18247.0,
2014-06-17,18107.0,
2014-06-18,18247.0,
2014-06-19,17826.0,
2014-06-20,17545.0,
2014-06-23,17826.0,
2014-06-24,17826.0,
2014-06-25,18107.0,
2014-06-26,18107.0,
2014-06-27,17826.0,
2014-06-30,17967.0,
2014-07-01,18107.0,
2014-07-02,18107.0,
2014-07-03,18388.0,
2014-07-04,18668.0,
2014-07-07,19932.0,
2014-07-08,20072.0,
2014-07-09,19932.0,
2014-07-10,19511.0,
2014-07-11,19511.0,
2014-07-14,19511.0,
2014-07-15,19651.0,
2014-07-16,19651.0,
2014-07-17,19370.0,
2014-07-18,19651.0,
2014-07-21,19791.0,
2014-07-22,19651.0,
2014-07-23,19651.0,
2014-07-24,19791.0,
2014-07-25,20493.0,
2014-07-28,20212.0,
2014-07-29,20493.0,
2014-07-30,20493.0,
2014-07-31,20774.0,
2014-08-01,21195.0,
2014-08-04,21897.0,
2014-08-05,21616.0,
2014-08-06,22381.0,
2014-08-07,22236.0,
2014-08-08,21948.0,
2014-08-11,21948.0,
2014-08-12,22670.0,
2014-08-13,22525.0,
2014-08-14,22670.0,
2014-08-15,22381.0,
2014-08-18,22525.0,
2014-08-19,22525.0,
2014-08-20,22236.0,
2014-08-21,22381.0,
2014-08-22,22814.0,
2014-08-25,23247.0,
2014-08-26,24692.0,
2014-08-27,24692.0,
2014-08-28,24048.0,
2014-08-29,25121.0,
2014-09-03,24906.0,
2014-09-04,24692.0,
2014-09-05,23833.0,
2014-09-08,24262.0,
2014-09-09,23833.0,
2014-09-10,23618.0,
2014-09-11,23403.0,
2014-09-12,23833.0,
2014-09-15,23403.0,
2014-09-16,23403.0,
2014-09-17,23403.0,
2014-09-18,23403.0,
2014-09-19,23403.0,
2014-09-22,23403.0,
2014-09-23,24048.0,
2014-09-24,23833.0,
2014-09-25,22330.0,
2014-09-26,22115.0,
2014-09-29,20827.0,
2014-09-30,20612.0,
2014-10-01,21256.0,
2014-10-02,21042.0,
2014-10-03,21471.0,
2014-10-06,21900.0,
2014-10-07,21686.0,
2014-10-08,21428.0,
2014-10-09,20999.0,
2014-10-10,20870.0,
2014-10-13,20956.0,
2014-10-14,20655.0,
2014-10-15,20483.0,
2014-10-16,19968.0,
2014-10-17,19882.0,
2014-10-20,20183.0,
2014-10-21,20999.0,
2014-10-22,20612.0,
2014-10-23,20312.0,
2014-10-24,20483.0,
2014-10-27,20140.0,
2014-10-28,20097.0,
2014-10-29,20483.0,
2014-10-30,20440.0,
2014-10-31,20612.0,
2014-11-03,21127.0,
2014-11-04,20827.0,
2014-11-05,20827.0,
2014-11-06,20655.0,
2014-11-07,20741.0,
2014-11-10,20913.0,
2014-11-11,20870.0,
2014-11-12,20956.0,
2014-11-13,20956.0,
2014-11-14,21213.0,
2014-11-17,21299.0,
2014-11-18,20827.0,
2014-11-19,20784.0,
2014-11-20,20698.0,
2014-11-21,20612.0,
2014-11-24,20612.0,
2014-11-25,21170.0,
2014-11-26,20784.0,
2014-11-27,20698.0,
2014-11-28,20741.0,
2014-12-01,20870.0,
2014-12-02,20827.0,
2014-12-03,20741.0,
2014-12-04,20784.0,
2014-12-05,20913.0,
2014-12-08,20999.0,
2014-12-09,20526.0,
2014-12-10,20913.0,
2014-12-11,20698.0,
2014-12-12,20698.0,
2014-12-15,20655.0,
2014-12-16,20183.0,
2014-12-17,19324.0,
2014-12-18,20226.0,
2014-12-19,20183.0,
2014-12-22,20183.0,
2014-12-23,19968.0,
2014-12-24,20054.0,
2014-12-25,19710.0,
2014-12-26,20011.0,
2014-12-29,20140.0,
2014-12-30,20397.0,
2014-12-31,20483.0,
2015-01-05,20440.0,
2015-01-06,20526.0,
2015-01-07,20483.0,
2015-01-08,20612.0,
2015-01-09,20526.0,
2015-01-12,20312.0,
2015-01-13,20226.0,
2015-01-14,20226.0,
2015-01-15,20354.0,
2015-01-16,20312.0,
2015-01-19,20312.0,
2015-01-20,20226.0,
2015-01-21,20226.0,
2015-01-22,20226.0,
2015-01-23,20612.0,
2015-01-26,20698.0,
2015-01-27,20612.0,
2015-01-28,20440.0,
2015-01-29,20440.0,
2015-01-30,20612.0,
2015-02-02,20483.0,
2015-02-03,20140.0,
2015-02-04,20140.0,
2015-02-05,20097.0,
2015-02-06,20140.0,
2015-02-09,20312.0,
2015-02-10,20269.0,
2015-02-11,20827.0,
2015-02-12,21471.0,
2015-02-13,21686.0,
2015-02-24,22115.0,
2015-02-25,21471.0,
2015-02-26,21428.0,
2015-02-27,21256.0,
2015-03-02,21428.0,
2015-03-03,22330.0,
2015-03-04,22115.0,
2015-03-05,21900.0,
2015-03-06,21428.0,
2015-03-09,21342.0,
2015-03-10,21342.0,
2015-03-11,21170.0,
2015-03-12,21299.0,
2015-03-13,21299.0,
2015-03-16,21127.0,
2015-03-17,21170.0,
2015-03-18,21170.0,
2015-03-19,21085.0,
2015-03-20,20870.0,
2015-03-23,20741.0,
2015-03-24,20741.0,
2015-03-25,20698.0,
2015-03-26,20397.0,
2015-03-27,20226.0,
2015-03-30,20011.0,
2015-03-31,20183.0,
2015-04-01,19753.0,
2015-04-02,19882.0,
2015-04-03,19796.0,
2015-04-06,19710.0,
2015-04-07,19839.0,
2015-04-08,19753.0,
2015-04-09,19796.0,
2015-04-10,20397.0,
2015-04-13,20870.0,
2015-04-14,20440.0,
2015-04-15,20397.0,
2015-04-16,20655.0,
2015-04-17,20956.0,
2015-04-20,20870.0,
2015-04-21,20827.0,
2015-04-22,20870.0,
2015-04-23,20956.0,
2015-04-24,20956.0,
2015-04-27,20870.0,
2015-05-04,20655.0,
2015-05-05,20956.0,
2015-05-06,20655.0,
2015-05-07,20870.0,
2015-05-08,20741.0,
2015-05-11,20612.0,
2015-05-12,20397.0,
2015-05-13,20397.0,
2015-05-14,20354.0,
2015-05-15,20183.0,
2015-05-18,19882.0,
2015-05-19,20011.0,
2015-05-20,20226.0,
2015-05-21,20269.0,
2015-05-22,20827.0,
2015-05-25,20698.0,
2015-05-26,20741.0,
2015-05-27,20655.0,
2015-05-28,20526.0,
2015-05-29,20397.0,
2015-06-01,20913.0,
2015-06-02,20655.0,
2015-06-03,20741.0,
2015-06-04,20956.0,
2015-06-05,20956.0,
2015-06-08,21042.0,
2015-06-09,21042.0,
2015-06-10,20870.0,
2015-06-11,21127.0,
2015-06-12,22330.0,
2015-06-15,21686.0,
2015-06-16,21686.0,
2015-06-17,21686.0,
2015-06-18,21686.0,
2015-06-19,21900.0,
2015-06-22,22115.0,
2015-06-23,22330.0,
2015-06-24,22545.0,
2015-06-25,22545.0,
2015-06-26,22330.0,
2015-06-29,23067.0,
2015-06-30,23500.0,
2015-07-01,23445.0,
2015-07-02,23716.0,
2015-07-03,24094.0,
2015-07-06,24094.0,
2015-07-07,23878.0,
2015-07-08,23500.0,
2015-07-09,23770.0,
2015-07-10,23932.0,
2015-07-13,23824.0,
2015-07-14,23770.0,
2015-07-15,23500.0,
2015-07-16,23121.0,
2015-07-17,23067.0,
2015-07-20,23013.0,
2015-07-21,23229.0,
2015-07-22,24040.0,
2015-07-23,23824.0,
2015-07-24,23662.0,
2015-07-27,23770.0,
2015-07-28,23662.0,
2015-07-29,23337.0,
2015-07-30,23283.0,
2015-07-31,23283.0,
2015-08-03,23283.0,
2015-08-04,23229.0,
2015-08-05,23337.0,
2015-08-06,23229.0,
2015-08-07,23229.0,
2015-08-10,23500.0,
2015-08-11,23608.0,
2015-08-12,23283.0,
2015-08-13,22959.0,
2015-08-14,22581.0,
2015-08-17,22149.0,
2015-08-18,22527.0,
2015-08-19,22041.0,
2015-08-20,21933.0,
2015-08-21,21663.0,
2015-08-24,21663.0,
2015-08-25,21663.0,
2015-08-26,21717.0,
2015-08-27,22149.0,
2015-08-28,22527.0,
2015-08-31,22419.0,
2015-09-01,22419.0,
2015-09-03,22203.0,
2015-09-04,22419.0,
2015-09-07,22473.0,
2015-09-08,22527.0,
2015-09-09,22635.0,
2015-09-10,22905.0,
2015-09-11,22689.0,
2015-09-14,22581.0,
2015-09-15,22527.0,
2015-09-16,22527.0,
2015-09-17,22689.0,
2015-09-18,22689.0,
2015-09-21,23175.0,
2015-09-22,23121.0,
2015-09-23,22959.0,
2015-09-24,22905.0,
2015-09-25,22743.0,
2015-09-28,22689.0,
2015-09-29,22473.0,
2015-09-30,22527.0,
2015-10-01,22473.0,
2015-10-02,22473.0,
2015-10-05,22473.0,
2015-10-06,22743.0,
2015-10-07,22959.0,
2015-10-08,23500.0,
2015-10-09,23391.0,
2015-10-12,23337.0,
2015-10-13,23121.0,
2015-10-14,22959.0,
2015-10-15,22959.0,
2015-10-16,23121.0,
2015-10-19,23067.0,
2015-10-20,22797.0,
2015-10-21,22527.0,
2015-10-22,22959.0,
2015-10-23,23986.0,
2015-10-26,24040.0,
2015-10-27,23986.0,
2015-10-28,23986.0,
2015-10-29,24850.0,
2015-10-30,24580.0,
2015-11-02,24310.0,
2015-11-03,24850.0,
2015-11-04,24634.0,
2015-11-05,24580.0,
2015-11-06,24364.0,
2015-11-09,24364.0,
2015-11-10,24040.0,
2015-11-11,23824.0,
2015-11-12,23608.0,
2015-11-13,23932.0,
2015-11-16,23445.0,
2015-11-17,23445.0,
2015-11-18,23608.0,
2015-11-19,23445.0,
2015-11-20,23608.0,
2015-11-23,23608.0,
2015-11-24,23445.0,
2015-11-25,23445.0,
2015-11-26,23337.0,
2015-11-27,23013.0,
2015-11-30,23121.0,
2015-12-01,23121.0,
2015-12-02,23013.0,
2015-12-03,23121.0,
2015-12-04,22851.0,
2015-12-07,22851.0,
2015-12-08,22905.0,
2015-12-09,22581.0,
2015-12-10,22311.0,
2015-12-11,22419.0,
2015-12-14,22311.0,
2015-12-15,22419.0,
2015-12-16,22527.0,
2015-12-17,22635.0,
2015-12-18,21609.0,
2015-12-21,22419.0,
2015-12-22,22473.0,
2015-12-23,22527.0,
2015-12-24,22689.0,
2015-12-25,22905.0,
2015-12-28,23500.0,
2015-12-29,24580.0,
2015-12-30,24850.0,
2015-12-31,24688.0,
2016-01-04,25660.0,
2016-01-05,25660.0,
2016-01-06,25660.0,
2016-01-07,25930.0,
2016-01-08,25930.0,
2016-01-11,26093.0,
2016-01-12,25930.0,
2016-01-13,25876.0,
2016-01-14,25930.0,
2016-01-15,25660.0,
2016-01-18,25660.0,
2016-01-19,25660.0,
2016-01-20,25606.0,
2016-01-21,25822.0,
2016-01-22,26093.0,
2016-01-25,26093.0,
2016-01-26,25930.0,
2016-01-27,25660.0,
2016-01-28,26093.0,
2016-01-29,25714.0,
2016-02-01,25390.0,
2016-02-02,25390.0,
2016-02-03,25390.0,
2016-02-04,25390.0,
2016-02-05,25174.0,
2016-02-15,24580.0,
2016-02-16,24634.0,
2016-02-17,24580.0,
2016-02-18,24850.0,
2016-02-19,24364.0,
2016-02-22,24418.0,
2016-02-23,24634.0,
2016-02-24,24526.0,
2016-02-25,24580.0,
2016-02-26,24310.0,
2016-02-29,23824.0,
2016-03-01,23824.0,
2016-03-02,24310.0,
2016-03-03,24526.0,
2016-03-04,24742.0,
2016-03-07,24742.0,
2016-03-08,25066.0,
2016-03-09,25120.0,
2016-03-10,25120.0,
2016-03-11,24526.0,
2016-03-14,24526.0,
2016-03-15,24310.0,
2016-03-16,24094.0,
2016-03-17,24310.0,
2016-03-18,23824.0,
2016-03-21,24418.0,
2016-03-22,24580.0,
2016-03-23,24526.0,
2016-03-24,24364.0,
2016-03-25,24742.0,
2016-03-28,25228.0,
2016-03-29,25282.0,
2016-03-30,25390.0,
2016-03-31,25498.0,
2016-04-01,25498.0,
2016-04-04,25444.0,
2016-04-05,25444.0,
2016-04-06,25714.0,
2016-04-07,25498.0,
2016-04-08,25660.0,
2016-04-11,27281.0,
2016-04-12,28091.0,
2016-04-13,28091.0,
2016-04-14,28361.0,
2016-04-15,28091.0,
2016-04-19,26849.0,
2016-04-20,27281.0,
2016-04-21,27821.0,
2016-04-22,29442.0,
2016-04-25,28361.0,
2016-04-26,29172.0,
2016-04-27,28632.0,
2016-04-28,28091.0,
2016-04-29,28361.0,
2016-05-04,27551.0,
2016-05-05,27821.0,
2016-05-06,28361.0,
2016-05-09,28091.0,
2016-05-10,28091.0,
2016-05-11,28902.0,
2016-05-12,28902.0,
2016-05-13,28902.0,
2016-05-16,29712.0,
2016-05-17,29442.0,
2016-05-18,28902.0,
2016-05-19,28902.0,
2016-05-20,27821.0,
2016-05-23,28091.0,
2016-05-24,28091.0,
2016-05-25,28091.0,
2016-05-26,27551.0,
2016-05-27,27821.0,
2016-05-30,28902.0,
2016-05-31,28361.0,
2016-06-01,28902.0,
2016-06-02,28902.0,
2016-06-03,29172.0,
2016-06-06,28902.0,
2016-06-07,29442.0,
2016-06-08,29442.0,
2016-06-09,29442.0,
2016-06-10,29172.0,
2016-06-13,28361.0,
2016-06-14,28902.0,
2016-06-15,28902.0,
2016-06-16,28902.0,
2016-06-17,28091.0,
2016-06-20,28902.0,
2016-06-21,29172.0,
2016-06-22,28361.0,
2016-06-23,28632.0,
2016-06-24,28091.0,
2016-06-27,29023.0,
2016-06-28,28603.0,
2016-06-29,28783.0,
2016-06-30,29622.0,
2016-07-01,30582.0,
2016-07-04,30582.0,
2016-07-05,30582.0,
2016-07-06,30582.0,
2016-07-07,30882.0,
2016-07-08,30882.0,
2016-07-11,30582.0,
2016-07-12,31181.0,
2016-07-13,32980.0,
2016-07-14,32081.0,
2016-07-15,32681.0,
2016-07-18,32381.0,
2016-07-19,31181.0,
2016-07-20,29982.0,
2016-07-21,30282.0,
2016-07-22,29982.0,
2016-07-25,30282.0,
2016-07-26,30282.0,
2016-07-27,30582.0,
2016-07-28,31481.0,
2016-07-29,30582.0,
2016-08-01,30882.0,
2016-08-02,30582.0,
2016-08-03,29562.0,
2016-08-04,28483.0,
2016-08-05,26804.0,
2016-08-08,26804.0,
2016-08-09,27284.0,
2016-08-10,29143.0,
2016-08-11,29383.0,
2016-08-12,29383.0,
2016-08-15,29383.0,
2016-08-16,28723.0,
2016-08-17,28723.0,
2016-08-18,28723.0,
2016-08-19,28603.0,
2016-08-22,28123.0,
2016-08-23,29083.0,
2016-08-24,29083.0,
2016-08-25,28963.0,
2016-08-26,28783.0,
2016-08-29,28783.0,
2016-08-30,28843.0,
2016-08-31,28843.0,
2016-09-01,28783.0,
2016-09-05,28723.0,
2016-09-06,28723.0,
2016-09-07,28483.0,
2016-09-08,28663.0,
2016-09-09,29263.0,
2016-09-12,29862.0,
2016-09-13,29442.0,
2016-09-14,28963.0,
2016-09-15,30265.0,
2016-09-16,31587.0,
2016-09-19,31073.0,
2016-09-20,31293.0,
2016-09-21,32101.0,
2016-09-22,32322.0,
2016-09-23,32579.0,
2016-09-26,32836.0,
2016-09-27,33754.0,
2016-09-28,32799.0,
2016-09-29,33020.0,
2016-09-30,32689.0,
2016-10-03,31587.0,
2016-10-04,32322.0,
2016-10-05,32175.0,
2016-10-06,31367.0,
2016-10-07,31440.0,
2016-10-10,30926.0,
2016-10-11,30926.0,
2016-10-12,31000.0,
2016-10-13,31587.0,
2016-10-14,31587.0,
2016-10-17,31587.0,
2016-10-18,31514.0,
2016-10-19,32175.0,
2016-10-20,31808.0,
2016-10-21,31587.0,
2016-10-24,31587.0,
2016-10-25,31367.0,
2016-10-26,31183.0,
2016-10-27,31440.0,
2016-10-28,31477.0,
2016-10-31,31220.0,
2016-11-01,31404.0,
2016-11-02,31073.0,
2016-11-03,31146.0,
2016-11-04,31146.0,
2016-11-07,31404.0,
2016-11-08,31440.0,
2016-11-09,31220.0,
2016-11-10,31440.0,
2016-11-11,32322.0,
2016-11-14,31514.0,
2016-11-15,31404.0,
2016-11-16,31367.0,
2016-11-17,31367.0,
2016-11-18,31293.0,
2016-11-21,31293.0,
2016-11-22,31293.0,
2016-11-23,31367.0,
2016-11-24,31220.0,
2016-11-25,31220.0,
2016-11-28,31220.0,
2016-11-29,30485.0,
2016-11-30,30853.0,
2016-12-01,30853.0,
2016-12-02,30853.0,
2016-12-05,30816.0,
2016-12-06,30632.0,
2016-12-07,30853.0,
2016-12-08,30853.0,
2016-12-09,30853.0,
2016-12-12,30853.0,
2016-12-13,30853.0,
2016-12-14,31183.0,
2016-12-15,30853.0,
2016-12-16,31220.0,
2016-12-19,31440.0,
2016-12-20,30742.0,
2016-12-21,30412.0,
2016-12-22,30853.0,
2016-12-23,30926.0,
2016-12-26,30853.0,
2016-12-27,31073.0,
2016-12-28,30559.0,
2016-12-29,30779.0,
2016-12-30,30853.0,
2017-01-03,30559.0,
2017-01-04,30889.0,
2017-01-05,31073.0,
2017-01-06,31661.0,
2017-01-09,31734.0,
2017-01-10,31514.0,
2017-01-11,31587.0,
2017-01-12,31587.0,
2017-01-13,31808.0,
2017-01-16,31477.0,
2017-01-17,31330.0,
2017-01-18,30926.0,
2017-01-19,30853.0,
2017-01-20,30853.0,
2017-01-23,30853.0,
