TradingDate,VIC,YEG
2020-04-09,85334.0,51000.0
2020-04-10,84446.0,49800.0
2020-04-13,85334.0,50700.0
2020-04-14,84979.0,49750.0
2020-04-15,85334.0,51600.0
2020-04-16,85246.0,55200.0
2020-04-17,85423.0,59000.0
2020-04-20,85512.0,61500.0
2020-04-21,82668.0,57500.0
2020-04-22,82223.0,61000.0
2020-04-23,82668.0,60200.0
2020-04-24,82668.0,58700.0
2020-04-27,81779.0,55500.0
2020-04-28,81779.0,57000.0
2020-04-29,81690.0,56800.0
2020-05-04,81601.0,54500.0
2020-05-05,82401.0,53500.0
2020-05-06,84446.0,53500.0
2020-05-07,85334.0,54700.0
2020-05-08,86668.0,54900.0
2020-05-11,86668.0,55000.0
2020-05-12,86223.0,55700.0
2020-05-13,84446.0,55000.0
2020-05-14,85334.0,54900.0
2020-05-15,86223.0,54800.0
2020-05-18,85779.0,58600.0
2020-05-19,85779.0,61600.0
2020-05-20,85868.0,63000.0
2020-05-21,87112.0,61200.0
2020-05-22,85690.0,59000.0
2020-05-25,86312.0,59900.0
2020-05-26,86134.0,59500.0
2020-05-27,86134.0,58400.0
2020-05-28,86223.0,58200.0
2020-05-29,86223.0,58200.0
2020-06-01,86401.0,58500.0
2020-06-02,85957.0,57900.0
2020-06-03,86046.0,57600.0
2020-06-04,85334.0,57800.0
2020-06-05,84446.0,57800.0
2020-06-08,85334.0,58300.0
2020-06-09,85512.0,57700.0
2020-06-10,84979.0,57600.0
2020-06-11,82668.0,56000.0
2020-06-12,81601.0,54800.0
2020-06-15,79112.0,53000.0
2020-06-16,83023.0,54200.0
2020-06-17,81690.0,53500.0
2020-06-18,80890.0,54000.0
2020-06-19,86490.0,54100.0
2020-06-22,86134.0,54000.0
2020-06-23,83734.0,54700.0
2020-06-24,84179.0,54000.0
2020-06-25,83023.0,54000.0
2020-06-26,81334.0,54000.0
2020-06-29,79112.0,52000.0
2020-06-30,79112.0,51400.0
2020-07-01,80890.0,53000.0
2020-07-02,79912.0,53400.0
2020-07-03,80179.0,53600.0
2020-07-06,81245.0,53900.0
2020-07-07,80890.0,53500.0
2020-07-08,80712.0,53000.0
2020-07-09,80890.0,55000.0
2020-07-10,81245.0,54900.0
2020-07-13,81157.0,54200.0
2020-07-14,81157.0,57900.0
2020-07-15,80445.0,59600.0
2020-07-16,82668.0,58800.0
2020-07-17,81334.0,58300.0
2020-07-20,80179.0,58000.0
2020-07-21,80179.0,58000.0
2020-07-22,79823.0,54000.0
2020-07-23,80001.0,53000.0
2020-07-24,78223.0,49600.0
2020-07-27,75557.0,46150.0
2020-07-28,75734.0,49300.0
2020-07-29,74223.0,46500.0
2020-07-30,75645.0,47000.0
2020-07-31,77779.0,45900.0
2020-08-03,77868.0,47000.0
2020-08-04,78223.0,47500.0
2020-08-05,77334.0,47500.0
2020-08-06,77779.0,47600.0
2020-08-07,77779.0,47500.0
2020-08-10,78401.0,49250.0
2020-08-11,77779.0,49900.0
2020-08-12,77690.0,51800.0
2020-08-13,78223.0,51000.0
2020-08-14,77690.0,50000.0
2020-08-17,77957.0,50000.0
2020-08-18,76890.0,49100.0
2020-08-19,76890.0,49800.0
2020-08-20,76445.0,48600.0
2020-08-21,76534.0,48300.0
2020-08-24,79112.0,48700.0
2020-08-25,80890.0,49800.0
2020-08-26,80890.0,50300.0
2020-08-27,80890.0,51000.0
2020-08-28,79912.0,52900.0
2020-08-31,80001.0,52000.0
2020-09-01,82401.0,51500.0
2020-09-03,84001.0,50700.0
2020-09-04,83557.0,50500.0
2020-09-07,81334.0,50000.0
2020-09-08,80445.0,50100.0
2020-09-09,80445.0,50000.0
2020-09-10,80445.0,49200.0
2020-09-11,80979.0,49000.0
2020-09-14,82757.0,49900.0
2020-09-15,84446.0,49700.0
2020-09-16,84890.0,49500.0
2020-09-17,83557.0,49400.0
2020-09-18,83557.0,49200.0
2020-09-21,85334.0,49000.0
2020-09-22,84090.0,49000.0
2020-09-23,84001.0,49000.0
2020-09-24,82668.0,48900.0
2020-09-25,82490.0,48300.0
2020-09-28,82490.0,48250.0
2020-09-29,81334.0,47600.0
2020-09-30,81334.0,47000.0
2020-10-01,82223.0,48500.0
2020-10-02,83557.0,47800.0
2020-10-05,82934.0,47800.0
2020-10-06,81601.0,47600.0
2020-10-07,82223.0,47700.0
2020-10-08,82045.0,47400.0
2020-10-09,83201.0,47600.0
2020-10-12,83468.0,44750.0
2020-10-13,83645.0,44000.0
2020-10-14,84446.0,43800.0
2020-10-15,86668.0,44750.0
2020-10-16,86757.0,45700.0
2020-10-19,86846.0,45000.0
2020-10-20,86934.0,44900.0
2020-10-21,86490.0,45000.0
2020-10-22,88979.0,45000.0
2020-10-23,92446.0,45050.0
2020-10-26,93423.0,44800.0
2020-10-27,93957.0,44800.0
2020-10-28,89068.0,44250.0
2020-10-29,89512.0,44500.0
2020-10-30,94668.0,44900.0
2020-11-02,94668.0,44800.0
2020-11-03,92801.0,44500.0
2020-11-04,92001.0,44900.0
2020-11-05,92890.0,44300.0
2020-11-06,93423.0,44800.0
2020-11-09,94312.0,45500.0
2020-11-10,93868.0,45400.0
2020-11-11,94046.0,45400.0
2020-11-12,94935.0,45000.0
2020-11-13,95468.0,44500.0
2020-11-16,90668.0,44800.0
2020-11-17,94223.0,44600.0
2020-11-18,93246.0,44200.0
2020-11-19,92446.0,44200.0
2020-11-20,92268.0,44900.0
2020-11-23,92268.0,44700.0
2020-11-24,92446.0,44300.0
2020-11-25,93868.0,44300.0
2020-11-26,94312.0,44100.0
2020-11-27,93512.0,44100.0
2020-11-30,92357.0,44100.0
2020-12-01,93335.0,47150.0
2020-12-02,93335.0,49400.0
2020-12-03,94046.0,48900.0
2020-12-04,94046.0,47400.0
2020-12-07,94046.0,46000.0
2020-12-08,93335.0,46750.0
2020-12-09,94223.0,45900.0
2020-12-10,93246.0,45400.0
2020-12-11,94935.0,44700.0
2020-12-14,96801.0,46400.0
2020-12-15,95112.0,46000.0
2020-12-16,95112.0,45700.0
2020-12-17,93068.0,45600.0
2020-12-18,93068.0,45700.0
2020-12-21,94579.0,45150.0
2020-12-22,93957.0,46000.0
2020-12-23,93957.0,47900.0
2020-12-24,93957.0,47700.0
2020-12-25,94135.0,47400.0
2020-12-28,94135.0,46300.0
2020-12-29,94668.0,46300.0
2020-12-30,96446.0,46000.0
2020-12-31,96179.0,46100.0
2021-01-04,96001.0,46800.0
2021-01-05,97512.0,46400.0
2021-01-06,97957.0,46400.0
2021-01-07,97868.0,46700.0
2021-01-08,99379.0,46000.0
2021-01-11,101157.0,46100.0
2021-01-12,101690.0,46000.0
2021-01-13,98757.0,46100.0
2021-01-14,98135.0,46300.0
2021-01-15,98846.0,44800.0
2021-01-18,98046.0,45000.0
2021-01-19,91290.0,43500.0
2021-01-20,91823.0,42600.0
2021-01-21,93423.0,41350.0
2021-01-22,93335.0,41800.0
2021-01-25,93157.0,44700.0
2021-01-26,90223.0,46200.0
2021-01-27,88890.0,43500.0
2021-01-28,82668.0,40500.0
2021-01-29,88357.0,42300.0
2021-02-01,88001.0,40650.0
2021-02-02,94135.0,38700.0
2021-02-03,95557.0,40100.0
2021-02-04,93335.0,39600.0
2021-02-05,95557.0,39900.0
2021-02-08,89779.0,39100.0
2021-02-09,94401.0,39600.0
2021-02-17,96001.0,39000.0
2021-02-18,97779.0,40300.0
2021-02-19,96890.0,40500.0
2021-02-22,97512.0,40950.0
2021-02-23,97779.0,40750.0
2021-02-24,96179.0,40200.0
2021-02-25,96801.0,40000.0
2021-02-26,96890.0,39700.0
2021-03-01,96446.0,39800.0
2021-03-02,96179.0,40800.0
2021-03-03,95023.0,40600.0
2021-03-04,95023.0,40000.0
2021-03-05,94490.0,39600.0
2021-03-08,94223.0,39600.0
2021-03-09,92712.0,40800.0
2021-03-10,94223.0,39800.0
2021-03-11,94135.0,40200.0
2021-03-12,94135.0,40000.0
2021-03-15,94223.0,40000.0
2021-03-16,93690.0,39800.0
2021-03-17,93068.0,39800.0
2021-03-18,94757.0,39700.0
2021-03-19,96357.0,40000.0
2021-03-22,95379.0,39200.0
2021-03-23,94668.0,39700.0
2021-03-24,95912.0,39050.0
2021-03-25,98135.0,39300.0
2021-03-26,99912.0,37700.0
2021-03-29,100268.0,38400.0
2021-03-30,104001.0,38850.0
2021-03-31,104801.0,39000.0
2021-04-01,109335.0,39150.0
2021-04-02,109335.0,39050.0
2021-04-05,110490.0,38000.0
2021-04-06,112890.0,36350.0
2021-04-07,113513.0,35850.0
2021-04-08,111468.0,33900.0
2021-04-09,111024.0,31550.0
2021-04-12,117335.0,29350.0
2021-04-13,125068.0,27300.0
2021-04-14,124446.0,25400.0
2021-04-15,125246.0,23650.0
2021-04-16,127113.0,22000.0
2021-04-19,128002.0,20500.0
2021-04-20,127202.0,21900.0
2021-04-22,123379.0,23400.0
2021-04-23,122935.0,25000.0
2021-04-26,116890.0,26750.0
2021-04-27,117424.0,24900.0
2021-04-28,116890.0,23200.0
2021-04-29,116446.0,24000.0
2021-05-04,118757.0,22900.0
2021-05-05,118846.0,23450.0
2021-05-06,117779.0,22900.0
2021-05-07,117335.0,22500.0
2021-05-10,117779.0,21800.0
2021-05-11,116446.0,22450.0
2021-05-12,115379.0,22450.0
2021-05-13,112446.0,22250.0
2021-05-14,111379.0,22050.0
2021-05-17,110224.0,22200.0
2021-05-18,107557.0,21900.0
2021-05-19,106757.0,20400.0
2021-05-20,109246.0,20400.0
2021-05-21,108890.0,21800.0
2021-05-24,108535.0,21400.0
2021-05-25,108712.0,20600.0
2021-05-26,108179.0,21450.0
2021-05-27,106935.0,20850.0
2021-05-28,106490.0,20800.0
2021-05-31,104446.0,20350.0
2021-06-01,106668.0,20150.0
2021-06-02,104446.0,20100.0
2021-06-03,105335.0,20650.0
2021-06-04,107557.0,20750.0
2021-06-07,109335.0,21500.0
2021-06-08,106490.0,22700.0
2021-06-09,105601.0,22100.0
2021-06-10,103557.0,21400.0
2021-06-11,104890.0,21800.0
2021-06-14,106668.0,21500.0
2021-06-15,108179.0,21400.0
2021-06-16,105868.0,21450.0
2021-06-17,104001.0,21350.0
2021-06-18,104357.0,21150.0
2021-06-21,104357.0,21200.0
2021-06-22,104446.0,21350.0
2021-06-23,103912.0,21150.0
2021-06-24,104446.0,21000.0
2021-06-25,104446.0,21000.0
2021-06-28,103735.0,20850.0
2021-06-29,104890.0,20700.0
2021-06-30,105779.0,20450.0
2021-07-01,105424.0,20600.0
2021-07-02,104446.0,20400.0
2021-07-05,102224.0,20150.0
2021-07-06,99557.0,19400.0
2021-07-07,101335.0,18600.0
2021-07-08,98668.0,18500.0
2021-07-09,96535.0,17900.0
2021-07-12,92446.0,16650.0
2021-07-13,91557.0,16300.0
2021-07-14,91557.0,16050.0
2021-07-15,90668.0,16200.0
2021-07-16,94046.0,16300.0
2021-07-19,91468.0,15800.0
2021-07-20,91557.0,15900.0
2021-07-21,92446.0,16350.0
2021-07-22,94401.0,16350.0
2021-07-23,92446.0,16100.0
2021-07-26,92623.0,16200.0
2021-07-27,92712.0,15800.0
2021-07-28,93512.0,15050.0
2021-07-29,93423.0,15400.0
2021-07-30,95290.0,15400.0
2021-08-02,95557.0,15200.0
2021-08-03,101779.0,15150.0
2021-08-04,101335.0,15200.0
2021-08-05,101335.0,16250.0
2021-08-06,100712.0,17350.0
2021-08-09,100535.0,18550.0
2021-08-10,100446.0,18700.0
2021-08-11,98668.0,17400.0
2021-08-12,98757.0,16800.0
2021-08-13,98579.0,16450.0
2021-08-16,98312.0,16700.0
2021-08-17,98900.0,15950.0
2021-08-18,97900.0,15800.0
2021-08-19,104000.0,15500.0
2021-08-20,97700.0,14900.0
2021-08-23,96200.0,15900.0
2021-08-24,95400.0,15900.0
2021-08-25,94600.0,15250.0
2021-08-26,93100.0,15200.0
2021-08-27,94800.0,15100.0
2021-08-30,94100.0,15300.0
2021-08-31,94100.0,15650.0
2021-09-01,94100.0,15600.0
2021-09-06,95000.0,15750.0
2021-09-07,93900.0,15200.0
2021-09-08,92000.0,15350.0
2021-09-09,91300.0,15300.0
2021-09-10,91300.0,15450.0
2021-09-13,92000.0,15300.0
2021-09-14,92000.0,15250.0
2021-09-15,91400.0,15350.0
2021-09-16,87800.0,15300.0
2021-09-17,86800.0,15600.0
2021-09-20,86700.0,15650.0
2021-09-21,85600.0,15350.0
2021-09-22,86100.0,16150.0
2021-09-23,87100.0,16600.0
2021-09-24,87000.0,16100.0
2021-09-27,86100.0,15300.0
2021-09-28,86500.0,15150.0
2021-09-29,86700.0,15200.0
2021-09-30,88000.0,15250.0
2021-10-01,87700.0,15150.0
2021-10-04,87800.0,15200.0
2021-10-05,88600.0,15250.0
2021-10-06,88600.0,15400.0
2021-10-07,88800.0,15200.0
2021-10-08,89300.0,15350.0
2021-10-11,91900.0,15400.0
2021-10-12,92900.0,15300.0
2021-10-13,93100.0,15250.0
2021-10-14,92500.0,15300.0
2021-10-15,92600.0,15350.0
2021-10-18,92600.0,15250.0
2021-10-19,92400.0,15400.0
2021-10-20,92300.0,15350.0
2021-10-21,91000.0,15250.0
2021-10-22,91800.0,15250.0
2021-10-25,92100.0,16300.0
2021-10-26,92200.0,16700.0
2021-10-27,95000.0,16100.0
2021-10-28,95000.0,16150.0
2021-10-29,95800.0,16150.0
2021-11-01,95800.0,16100.0
2021-11-02,95800.0,16850.0
2021-11-03,95300.0,16000.0
2021-11-04,95000.0,16200.0
2021-11-05,95000.0,16650.0
2021-11-08,94900.0,16800.0
2021-11-09,94900.0,16800.0
2021-11-10,94900.0,16900.0
2021-11-11,94800.0,18050.0
2021-11-12,94500.0,18200.0
2021-11-15,95000.0,18500.0
2021-11-16,94800.0,17500.0
2021-11-17,96300.0,18500.0
2021-11-18,94500.0,19100.0
2021-11-19,94800.0,18300.0
2021-11-22,94800.0,17350.0
2021-11-23,94800.0,17350.0
2021-11-24,94100.0,17950.0
2021-11-25,94000.0,17550.0
2021-11-26,98500.0,16900.0
2021-11-29,105300.0,17200.0
2021-11-30,105000.0,17000.0
2021-12-01,106000.0,16900.0
2021-12-02,107200.0,17150.0
2021-12-03,105500.0,17100.0
2021-12-06,105600.0,16800.0
2021-12-07,106700.0,16800.0
2021-12-08,105900.0,16700.0
2021-12-09,107000.0,16650.0
2021-12-10,103100.0,17400.0
2021-12-13,103200.0,18200.0
2021-12-14,102500.0,17850.0
2021-12-15,100000.0,17800.0
2021-12-16,100000.0,18800.0
2021-12-17,102000.0,18700.0
2021-12-20,99000.0,20000.0
2021-12-21,98100.0,21400.0
2021-12-22,99600.0,22850.0
2021-12-23,96000.0,23800.0
2021-12-24,96500.0,22150.0
2021-12-27,99000.0,23700.0
2021-12-28,98400.0,23950.0
2021-12-29,95500.0,22900.0
2021-12-30,95000.0,24500.0
2021-12-31,95100.0,25500.0
2022-01-04,101000.0,25500.0
2022-01-05,100000.0,23900.0
2022-01-06,104500.0,24400.0
2022-01-07,102200.0,23650.0
2022-01-10,102300.0,22000.0
2022-01-11,101000.0,20500.0
2022-01-12,100800.0,21400.0
2022-01-13,98800.0,22850.0
2022-01-14,98900.0,22550.0
2022-01-17,97000.0,21000.0
2022-01-18,95900.0,19550.0
2022-01-19,95800.0,18200.0
2022-01-20,95000.0,19400.0
2022-01-21,95500.0,19000.0
2022-01-24,95000.0,17700.0
2022-01-25,96000.0,17750.0
2022-01-26,96400.0,18000.0
2022-01-27,96500.0,18300.0
2022-01-28,97000.0,18950.0
2022-02-07,91200.0,19900.0
2022-02-08,87300.0,19400.0
2022-02-09,85700.0,19900.0
2022-02-10,84000.0,19600.0
2022-02-11,81700.0,19700.0
2022-02-14,81800.0,19050.0
2022-02-15,83700.0,19200.0
2022-02-16,82900.0,20500.0
2022-02-17,83100.0,21900.0
2022-02-18,82200.0,23400.0
2022-02-21,83600.0,22950.0
2022-02-22,82000.0,24000.0
2022-02-23,82500.0,24500.0
2022-02-24,80100.0,23800.0
2022-02-25,79100.0,25450.0
2022-02-28,77000.0,27200.0
2022-03-01,79200.0,29100.0
2022-03-02,78900.0,29800.0
2022-03-03,79000.0,31000.0
2022-03-04,79000.0,30800.0
2022-03-07,78500.0,28650.0
2022-03-08,77900.0,26650.0
2022-03-09,78000.0,28500.0
2022-03-10,79100.0,28000.0
2022-03-11,79000.0,27350.0
2022-03-14,78300.0,27750.0
2022-03-15,78300.0,27000.0
2022-03-16,78100.0,27200.0
2022-03-17,78200.0,29100.0
2022-03-18,78800.0,28900.0
2022-03-21,81000.0,28850.0
2022-03-22,82200.0,28500.0
2022-03-23,81400.0,28000.0
2022-03-24,81000.0,28250.0
2022-03-25,81000.0,29350.0
2022-03-28,80500.0,28350.0
2022-03-29,80800.0,29200.0
2022-03-30,81100.0,28000.0
2022-03-31,81200.0,27800.0
2022-04-01,82100.0,27900.0
2022-04-04,82700.0,27800.0
2022-04-05,82300.0,27550.0
2022-04-06,80500.0,26850.0
2022-04-07,79500.0,25000.0
2022-04-08,81700.0,23250.0
2022-04-12,81300.0,21650.0
2022-04-13,82200.0,22450.0
2022-04-14,81700.0,23100.0
2022-04-15,80700.0,23500.0
2022-04-18,79500.0,21900.0
2022-04-19,78800.0,20400.0
2022-04-20,79300.0,19200.0
2022-04-21,77500.0,17900.0
2022-04-22,77700.0,17100.0
2022-04-25,76200.0,16050.0
2022-04-26,78000.0,17150.0
2022-04-27,78000.0,18350.0
2022-04-28,77900.0,18600.0
2022-04-29,80000.0,18700.0
2022-05-04,79700.0,18000.0
2022-05-05,80000.0,17950.0
2022-05-06,79800.0,17050.0
2022-05-09,79100.0,15900.0
2022-05-10,80400.0,17000.0
2022-05-11,80500.0,18150.0
2022-05-12,79000.0,17150.0
2022-05-13,78000.0,16050.0
2022-05-16,77000.0,17150.0
2022-05-17,78000.0,16400.0
2022-05-18,78000.0,16650.0
2022-05-19,77900.0,17000.0
2022-05-20,77800.0,16850.0
2022-05-23,77400.0,16500.0
2022-05-24,77600.0,16500.0
2022-05-25,77700.0,16850.0
2022-05-26,77700.0,16600.0
2022-05-27,78000.0,16250.0
2022-05-30,78500.0,17350.0
2022-05-31,78800.0,18550.0
2022-06-01,79300.0,19800.0
2022-06-02,78900.0,20400.0
2022-06-03,78800.0,21400.0
2022-06-06,78500.0,22850.0
2022-06-07,78000.0,24400.0
2022-06-08,78100.0,26100.0
2022-06-09,78100.0,24800.0
2022-06-10,78000.0,24800.0
2022-06-13,76400.0,24900.0
2022-06-14,76600.0,24500.0
2022-06-15,76700.0,22900.0
2022-06-16,76600.0,24500.0
2022-06-17,76600.0,24650.0
2022-06-20,75600.0,22950.0
2022-06-21,75000.0,21350.0
2022-06-22,75000.0,19900.0
2022-06-23,74200.0,20400.0
2022-06-24,74600.0,21800.0
2022-06-27,73800.0,23300.0
2022-06-28,73600.0,23700.0
2022-06-29,73400.0,23700.0
2022-06-30,73500.0,22300.0
2022-07-01,72600.0,23000.0
2022-07-04,72700.0,23000.0
2022-07-05,72300.0,22950.0
2022-07-06,67500.0,22850.0
2022-07-07,69800.0,23000.0
2022-07-08,70000.0,23700.0
2022-07-11,70000.0,23900.0
2022-07-12,69900.0,25000.0
2022-07-13,69500.0,24300.0
2022-07-14,69500.0,23350.0
2022-07-15,69600.0,23700.0
2022-07-18,68000.0,23850.0
2022-07-19,68800.0,24900.0
2022-07-20,68200.0,24850.0
2022-07-21,68500.0,24700.0
2022-07-22,66500.0,23800.0
2022-07-25,67300.0,23200.0
2022-07-26,66100.0,24000.0
2022-07-27,66500.0,24000.0
2022-07-28,67000.0,24700.0
2022-07-29,64000.0,24500.0
2022-08-01,64700.0,24500.0
2022-08-02,66600.0,24850.0
2022-08-03,66000.0,24500.0
2022-08-04,66400.0,24650.0
2022-08-05,65400.0,24900.0
2022-08-08,64600.0,24600.0
2022-08-09,65300.0,24600.0
2022-08-10,64800.0,24250.0
2022-08-11,65800.0,23200.0
2022-08-12,66200.0,23500.0
2022-08-15,66400.0,23900.0
2022-08-16,65900.0,22950.0
2022-08-17,67300.0,22800.0
2022-08-18,68100.0,22800.0
2022-08-19,67900.0,22700.0
2022-08-22,66000.0,22900.0
2022-08-23,65000.0,23000.0
2022-08-24,64900.0,22800.0
2022-08-25,65900.0,22600.0
2022-08-26,65000.0,22550.0
2022-08-29,63600.0,21300.0
2022-08-30,63600.0,22000.0
2022-08-31,63700.0,21600.0
2022-09-05,64000.0,21700.0
2022-09-06,63300.0,21900.0
2022-09-07,62500.0,21450.0
2022-09-08,62900.0,20600.0
2022-09-09,64400.0,19900.0
2022-09-12,64000.0,21250.0
2022-09-13,64100.0,21700.0
2022-09-14,63400.0,21300.0
2022-09-15,63900.0,20800.0
2022-09-16,62500.0,20300.0
2022-09-19,62900.0,19400.0
2022-09-20,63900.0,20300.0
2022-09-21,63100.0,20400.0
2022-09-22,63300.0,20450.0
2022-09-23,62600.0,20400.0
2022-09-26,62000.0,19650.0
2022-09-27,61000.0,19650.0
2022-09-28,57500.0,20000.0
2022-09-29,54600.0,19700.0
2022-09-30,55000.0,19000.0
2022-10-03,55500.0,18000.0
2022-10-04,57000.0,17900.0
2022-10-05,60000.0,18300.0
2022-10-06,60100.0,17050.0
2022-10-07,60200.0,15900.0
2022-10-10,60200.0,16350.0
2022-10-11,60000.0,15250.0
2022-10-12,60000.0,15550.0
2022-10-13,60400.0,15450.0
2022-10-14,59700.0,15700.0
2022-10-17,56000.0,15800.0
2022-10-18,58400.0,15950.0
2022-10-19,58500.0,15500.0
2022-10-20,58600.0,15800.0
2022-10-21,56800.0,14700.0
2022-10-24,56500.0,13700.0
2022-10-25,56100.0,12750.0
2022-10-26,54800.0,11900.0
2022-10-27,55000.0,12100.0
2022-10-28,55700.0,12100.0
2022-10-31,55400.0,12200.0
2022-11-01,55400.0,11800.0
2022-11-02,55400.0,11900.0
2022-11-03,55100.0,11600.0
2022-11-04,54300.0,10800.0
2022-11-07,53400.0,10050.0
2022-11-08,53300.0,9350.0
2022-11-09,53700.0,8700.0
2022-11-10,53000.0,8100.0
2022-11-11,54300.0,7540.0
2022-11-14,55000.0,7050.0
2022-11-15,57000.0,6900.0
2022-11-16,60400.0,7380.0
2022-11-17,64600.0,7890.0
2022-11-18,65600.0,8000.0
2022-11-21,64000.0,8560.0
2022-11-22,61000.0,9150.0
2022-11-23,59700.0,8650.0
2022-11-24,61000.0,8110.0
2022-11-25,65000.0,8550.0
2022-11-28,65000.0,9110.0
2022-11-29,69400.0,9160.0
2022-11-30,69600.0,9040.0
2022-12-01,66000.0,9670.0
2022-12-02,68800.0,10300.0
2022-12-05,68100.0,11000.0
2022-12-06,66600.0,11750.0
2022-12-07,71200.0,11650.0
2022-12-08,69900.0,12300.0
2022-12-09,67800.0,12200.0
2022-12-12,63100.0,11350.0
2022-12-13,61600.0,11200.0
2022-12-14,60800.0,11250.0
2022-12-15,60600.0,11000.0
2022-12-16,58400.0,10950.0
2022-12-19,56500.0,10600.0
2022-12-20,55900.0,9860.0
2022-12-21,54900.0,9600.0
2022-12-22,55000.0,9690.0
2022-12-23,55100.0,9750.0
2022-12-26,52900.0,9070.0
2022-12-27,53400.0,9070.0
2022-12-28,53500.0,9270.0
2022-12-29,53600.0,8960.0
2022-12-30,53800.0,8910.0
2023-01-03,56800.0,9350.0
2023-01-04,56000.0,9350.0
2023-01-05,56200.0,8700.0
2023-01-06,56100.0,8890.0
2023-01-09,55000.0,8720.0
2023-01-10,54500.0,8620.0
2023-01-11,55100.0,8600.0
2023-01-12,55000.0,8700.0
2023-01-13,55000.0,8640.0
2023-01-16,54800.0,8440.0
2023-01-17,55200.0,8630.0
2023-01-18,56700.0,8830.0
2023-01-19,57400.0,9090.0
2023-01-27,59200.0,9270.0
2023-01-30,57700.0,9400.0
2023-01-31,57100.0,9600.0
2023-02-01,55200.0,9600.0
2023-02-02,55800.0,9330.0
2023-02-03,56000.0,9480.0
2023-02-06,56000.0,9430.0
2023-02-07,55000.0,9300.0
2023-02-08,54400.0,9500.0
2023-02-09,54200.0,9540.0
2023-02-10,54000.0,9400.0
2023-02-13,53400.0,9000.0
2023-02-14,52900.0,9390.0
2023-02-15,52900.0,9650.0
2023-02-16,53400.0,9650.0
2023-02-17,53500.0,9600.0
2023-02-20,54100.0,9780.0
2023-02-21,54300.0,10450.0
2023-02-22,53000.0,11150.0
2023-02-23,53000.0,11300.0
2023-02-24,52900.0,10600.0
2023-02-27,52500.0,10000.0
2023-02-28,52600.0,10400.0
2023-03-01,52700.0,10800.0
2023-03-02,52600.0,10700.0
